"訂單號碼";"客戶編號";"訂單日期"
"1474";"L8096";"1997-01-30"
"1475";"I8268";"1997-01-31"
"1476";"N4533";"1997-02-01"
"1477";"E0163";"1997-02-01"
"1478";"E0322";"1997-02-01"
"1479";"D4797";"1997-02-02"
"1480";"H2186";"1997-02-02"
"1481";"R9222";"1997-02-02"
"1482";"J5331";"1997-02-02"
"1483";"W1012";"1997-02-03"
"1484";"Z1284";"1997-02-05"
"1485";"B1540";"1997-02-05"
"1486";"Q3640";"1997-02-06"
"1487";"P7646";"1997-02-07"
"1488";"E1214";"1997-02-07"
"1489";"Z9225";"1997-02-08"
"1490";"J5245";"1997-02-08"
"1491";"A4189";"1997-02-09"
"1492";"F2672";"1997-02-09"
"1493";"G6697";"1997-02-09"
"1494";"V4250";"1997-02-09"
"1495";"M5477";"1997-02-11"
"1496";"K4830";"1997-02-11"
"1497";"K7620";"1997-02-11"
"1498";"K0239";"1997-02-12"
"1499";"E2210";"1997-02-13"
"1500";"Y4492";"1997-02-13"
"1501";"P9537";"1997-02-13"
"1502";"C0330";"1997-02-14"
"1503";"N4533";"1997-02-15"
"1504";"P4638";"1997-02-15"
"1505";"Y2347";"1997-02-16"
"1506";"D4797";"1997-02-16"
"1507";"S4488";"1997-02-16"
"1508";"E6984";"1997-02-17"
"1509";"Z9225";"1997-02-17"
"1510";"G5743";"1997-02-17"
"1511";"Y0176";"1997-02-17"
"1512";"W6333";"1997-02-18"
"1513";"F2672";"1997-02-18"
"1514";"W5762";"1997-02-18"
"1515";"V4250";"1997-02-20"
"1516";"Z8611";"1997-02-20"
"1517";"S4488";"1997-02-20"
"1518";"G0025";"1997-02-20"
"1519";"R5377";"1997-02-21"
"1520";"C0330";"1997-02-22"
"1521";"Z0375";"1997-02-22"
"1522";"B1540";"1997-02-23"
"1523";"W1012";"1997-02-23"
"1524";"Z8611";"1997-02-23"
"1525";"K0776";"1997-02-24"
"1526";"Z1284";"1997-02-25"
"1527";"K0691";"1997-02-25"
"1528";"F2672";"1997-02-25"
"1529";"H6283";"1997-02-26"
"1530";"Y4492";"1997-02-27"
"1531";"C0724";"1997-02-27"
"1532";"O6176";"1997-02-28"
"1533";"B1540";"1997-02-28"
"1534";"R5377";"1997-03-01"
"1535";"V4250";"1997-03-01"
"1536";"I8268";"1997-03-05"
"1537";"O8518";"1997-03-05"
"1538";"P0515";"1997-03-05"
"1539";"D4797";"1997-03-05"
"1540";"L4661";"1997-03-06"
"1541";"G5743";"1997-03-06"
"1542";"I8269";"1997-03-08"
"1543";"J5331";"1997-03-09"
"1544";"Y2347";"1997-03-10"
"1545";"G0920";"1997-03-10"
"1546";"O6176";"1997-03-11"
"1547";"H2186";"1997-03-11"
"1548";"Y5327";"1997-03-12"
"1549";"X5031";"1997-03-12"
"1550";"G9484";"1997-03-12"
"1551";"Y2974";"1997-03-12"
"1552";"U1243";"1997-03-13"
"1553";"G9033";"1997-03-13"
"1554";"Q0419";"1997-03-14"
"1555";"I2192";"1997-03-14"
"1556";"G9484";"1997-03-14"
"1557";"R9222";"1997-03-14"
"1558";"S4488";"1997-03-15"
"1559";"P0887";"1997-03-15"
"1560";"Z9225";"1997-03-15"
"1561";"Q6048";"1997-03-16"
"1562";"Z1391";"1997-03-16"
"1563";"H6283";"1997-03-16"
"1564";"K0776";"1997-03-17"
"1565";"J5331";"1997-03-17"
"1566";"O7588";"1997-03-17"
"1567";"Q0419";"1997-03-19"
"1568";"R5377";"1997-03-19"
"1569";"Y4492";"1997-03-20"
"1570";"A4189";"1997-03-20"
